subcommittee	code	docx	xlsx	row	change	rank	taxon	level	error	message	notes	scAbbrev	order
Bacterial viruses (B) proposals	2025.013B	MISSING	2025.013B.Uc.v3.Crassvirales_reorganisation.xlsx	5	Create new	order	Paracrassvirales	SUCCESS	CREATE.OK	Change=NEW, applied successfully	Create order of 'Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;Paracrassvirales'	NA	1
Bacterial viruses (B) proposals	2025.013B	MISSING	2025.013B.Uc.v3.Crassvirales_reorganisation.xlsx	6	Create new	order	Metacrassvirales	SUCCESS	CREATE.OK	Change=NEW, applied successfully	Create order of 'Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;Metacrassvirales'	NA	2
Bacterial viruses (B) proposals	2025.013B	MISSING	2025.013B.Uc.v3.Crassvirales_reorganisation.xlsx	7	Create new	family	Tripviridae	SUCCESS	CREATE.OK	Change=NEW, applied successfully	Create family of 'Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;Metacrassvirales;Tripviridae'	NA	3
Bacterial viruses (B) proposals	2025.013B	MISSING	2025.013B.Uc.v3.Crassvirales_reorganisation.xlsx	8	Create new	family	Darmviridae	SUCCESS	CREATE.OK	Change=NEW, applied successfully	Create family of 'Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;Crassvirales;Darmviridae'	NA	4
Bacterial viruses (B) proposals	2025.013B	MISSING	2025.013B.Uc.v3.Crassvirales_reorganisation.xlsx	9	Create new	family	Tinaiviridae	SUCCESS	CREATE.OK	Change=NEW, applied successfully	Create family of 'Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;Paracrassvirales;Tinaiviridae'	NA	5
Bacterial viruses (B) proposals	2025.013B	MISSING	2025.013B.Uc.v3.Crassvirales_reorganisation.xlsx	10	Create new	genus	Arseivirus	SUCCESS	CREATE.OK	Change=NEW, applied successfully	Create genus of 'Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;Crassvirales;Crevaviridae;Arseivirus'	NA	6
Bacterial viruses (B) proposals	2025.013B	MISSING	2025.013B.Uc.v3.Crassvirales_reorganisation.xlsx	11	Create new	genus	Crabavirus	SUCCESS	CREATE.OK	Change=NEW, applied successfully	Create genus of 'Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;Metacrassvirales;Tripviridae;Crabavirus'	NA	7
Bacterial viruses (B) proposals	2025.013B	MISSING	2025.013B.Uc.v3.Crassvirales_reorganisation.xlsx	12	Create new	genus	Dilkevirus	SUCCESS	CREATE.OK	Change=NEW, applied successfully	Create genus of 'Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;Crassvirales;Steigviridae;Dilkevirus'	NA	8
Bacterial viruses (B) proposals	2025.013B	MISSING	2025.013B.Uc.v3.Crassvirales_reorganisation.xlsx	13	Create new	genus	Dilupovirus	SUCCESS	CREATE.OK	Change=NEW, applied successfully	Create genus of 'Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;Crassvirales;Intestiviridae;Dilupovirus'	NA	9
Bacterial viruses (B) proposals	2025.013B	MISSING	2025.013B.Uc.v3.Crassvirales_reorganisation.xlsx	14	Create new	genus	Fahrevirus	SUCCESS	CREATE.OK	Change=NEW, applied successfully	Create genus of 'Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;Paracrassvirales;Tinaiviridae;Fahrevirus'	NA	10
Bacterial viruses (B) proposals	2025.013B	MISSING	2025.013B.Uc.v3.Crassvirales_reorganisation.xlsx	15	Create new	genus	Glikeavirus	SUCCESS	CREATE.OK	Change=NEW, applied successfully	Create genus of 'Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;Crassvirales;Suoliviridae;Glikeavirus'	NA	11
Bacterial viruses (B) proposals	2025.013B	MISSING	2025.013B.Uc.v3.Crassvirales_reorganisation.xlsx	16	Create new	genus	Grauhtavirus	SUCCESS	CREATE.OK	Change=NEW, applied successfully	Create genus of 'Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;Crassvirales;Darmviridae;Grauhtavirus'	NA	12
Bacterial viruses (B) proposals	2025.013B	MISSING	2025.013B.Uc.v3.Crassvirales_reorganisation.xlsx	17	Create new	genus	Horekuvirus	SUCCESS	CREATE.OK	Change=NEW, applied successfully	Create genus of 'Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;Crassvirales;Suoliviridae;Horekuvirus'	NA	13
Bacterial viruses (B) proposals	2025.013B	MISSING	2025.013B.Uc.v3.Crassvirales_reorganisation.xlsx	18	Create new	genus	Kumbuvirus	SUCCESS	CREATE.OK	Change=NEW, applied successfully	Create genus of 'Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;Crassvirales;Steigviridae;Kumbuvirus'	NA	14
Bacterial viruses (B) proposals	2025.013B	MISSING	2025.013B.Uc.v3.Crassvirales_reorganisation.xlsx	19	Create new	genus	Madkivirus	SUCCESS	CREATE.OK	Change=NEW, applied successfully	Create genus of 'Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;Crassvirales;Steigviridae;Madkivirus'	NA	15
Bacterial viruses (B) proposals	2025.013B	MISSING	2025.013B.Uc.v3.Crassvirales_reorganisation.xlsx	20	Create new	genus	Pelduvirus	SUCCESS	CREATE.OK	Change=NEW, applied successfully	Create genus of 'Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;Crassvirales;Darmviridae;Pelduvirus'	NA	16
Bacterial viruses (B) proposals	2025.013B	MISSING	2025.013B.Uc.v3.Crassvirales_reorganisation.xlsx	21	Create new	genus	Polaswivirus	SUCCESS	CREATE.OK	Change=NEW, applied successfully	Create genus of 'Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;Crassvirales;Intestiviridae;Polaswivirus'	NA	17
Bacterial viruses (B) proposals	2025.013B	MISSING	2025.013B.Uc.v3.Crassvirales_reorganisation.xlsx	22	Create new	genus	Tahdivirus	SUCCESS	CREATE.OK	Change=NEW, applied successfully	Create genus of 'Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;Crassvirales;Intestiviridae;Tahdivirus'	NA	18
Bacterial viruses (B) proposals	2025.013B	MISSING	2025.013B.Uc.v3.Crassvirales_reorganisation.xlsx	23	Create new	genus	Shedivirus	SUCCESS	CREATE.OK	Change=NEW, applied successfully	Create genus of 'Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;Crassvirales;Darmviridae;Shedivirus'	NA	19
Bacterial viruses (B) proposals	2025.013B	MISSING	2025.013B.Uc.v3.Crassvirales_reorganisation.xlsx	24	Create new	genus	Shelovirus	SUCCESS	CREATE.OK	Change=NEW, applied successfully	Create genus of 'Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;Crassvirales;Suoliviridae;Shelovirus'	NA	20
Bacterial viruses (B) proposals	2025.013B	MISSING	2025.013B.Uc.v3.Crassvirales_reorganisation.xlsx	25	Create new	genus	Smehivirus	SUCCESS	CREATE.OK	Change=NEW, applied successfully	Create genus of 'Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;Crassvirales;Darmviridae;Smehivirus'	NA	21
Bacterial viruses (B) proposals	2025.013B	MISSING	2025.013B.Uc.v3.Crassvirales_reorganisation.xlsx	26	Create new	genus	Snuvovirus	SUCCESS	CREATE.OK	Change=NEW, applied successfully	Create genus of 'Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;Crassvirales;Suoliviridae;Snuvovirus'	NA	22
Bacterial viruses (B) proposals	2025.013B	MISSING	2025.013B.Uc.v3.Crassvirales_reorganisation.xlsx	27	Create new	genus	Sovupevirus	SUCCESS	CREATE.OK	Change=NEW, applied successfully	Create genus of 'Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;Crassvirales;Intestiviridae;Sovupevirus'	NA	23
Bacterial viruses (B) proposals	2025.013B	MISSING	2025.013B.Uc.v3.Crassvirales_reorganisation.xlsx	28	Create new	genus	Spihruvirus	SUCCESS	CREATE.OK	Change=NEW, applied successfully	Create genus of 'Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;Crassvirales;Suoliviridae;Spihruvirus'	NA	24
Bacterial viruses (B) proposals	2025.013B	MISSING	2025.013B.Uc.v3.Crassvirales_reorganisation.xlsx	29	Create new	genus	Sulruvirus	SUCCESS	CREATE.OK	Change=NEW, applied successfully	Create genus of 'Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;Crassvirales;Suoliviridae;Sulruvirus'	NA	25
Bacterial viruses (B) proposals	2025.013B	MISSING	2025.013B.Uc.v3.Crassvirales_reorganisation.xlsx	30	Create new	genus	Taduhovirus	SUCCESS	CREATE.OK	Change=NEW, applied successfully	Create genus of 'Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;Crassvirales;Suoliviridae;Taduhovirus'	NA	26
Bacterial viruses (B) proposals	2025.013B	MISSING	2025.013B.Uc.v3.Crassvirales_reorganisation.xlsx	31	Create new	genus	Trofluuvirus	SUCCESS	CREATE.OK	Change=NEW, applied successfully	Create genus of 'Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;Crassvirales;Suoliviridae;Trofluuvirus'	NA	27
Bacterial viruses (B) proposals	2025.013B	MISSING	2025.013B.Uc.v3.Crassvirales_reorganisation.xlsx	32	Create new	genus	Scendivirus	SUCCESS	CREATE.OK	Change=NEW, applied successfully	Create genus of 'Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;Crassvirales;Darmviridae;Scendivirus'	NA	28
Bacterial viruses (B) proposals	2025.013B	MISSING	2025.013B.Uc.v3.Crassvirales_reorganisation.xlsx	33	Create new	genus	Flerehovirus	SUCCESS	CREATE.OK	Change=NEW, applied successfully	Create genus of 'Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;Crassvirales;Steigviridae;Flerehovirus'	NA	29
Bacterial viruses (B) proposals	2025.013B	MISSING	2025.013B.Uc.v3.Crassvirales_reorganisation.xlsx	34	Create new	genus	Sdahravirus	SUCCESS	CREATE.OK	Change=NEW, applied successfully	Create genus of 'Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;Crassvirales;Darmviridae;Sdahravirus'	NA	30
Bacterial viruses (B) proposals	2025.013B	MISSING	2025.013B.Uc.v3.Crassvirales_reorganisation.xlsx	35	Create new	genus	Cervivirus	SUCCESS	CREATE.OK	Change=NEW, applied successfully	Create genus of 'Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;Crassvirales;Suoliviridae;Cervivirus'	NA	31
Bacterial viruses (B) proposals	2025.013B	MISSING	2025.013B.Uc.v3.Crassvirales_reorganisation.xlsx	36	Create new	genus	Ponsivirus	SUCCESS	CREATE.OK	Change=NEW, applied successfully	Create genus of 'Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;Crassvirales;Suoliviridae;Ponsivirus'	NA	32
Bacterial viruses (B) proposals	2025.013B	MISSING	2025.013B.Uc.v3.Crassvirales_reorganisation.xlsx	37	Create new	genus	Ildiruevirus	SUCCESS	CREATE.OK	Change=NEW, applied successfully	Create genus of 'Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;Crassvirales;Suoliviridae;Ildiruevirus'	NA	33
Bacterial viruses (B) proposals	2025.013B	MISSING	2025.013B.Uc.v3.Crassvirales_reorganisation.xlsx	38	Create new	genus	Ildiruevirus	ERROR	DEST.IN_NEW	Change=CREATE NEW, but taxon name already created in new MSL	proposed genus=Ildiruevirus; existing genus=MSL41:Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;Crassvirales;Suoliviridae;Ildiruevirus; otherProposal=2025.013B.Uc.v3.Crassvirales_reorganisation.zip	NA	34
Bacterial viruses (B) proposals	2025.013B	MISSING	2025.013B.Uc.v3.Crassvirales_reorganisation.xlsx	39	Create new	genus	Snepbuvirus	SUCCESS	CREATE.OK	Change=NEW, applied successfully	Create genus of 'Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;Crassvirales;Steigviridae;Snepbuvirus'	NA	35
Bacterial viruses (B) proposals	2025.013B	MISSING	2025.013B.Uc.v3.Crassvirales_reorganisation.xlsx	40	Create new	genus	Burzaovirus	ERROR	DEST.IN_CUR	Change=CREATE NEW, but taxon name already exists	proposed genus=Burzaovirus; existing genus=MSL40:Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;Crassvirales;Suoliviridae;Oafivirinae;Burzaovirus	NA	36
Bacterial viruses (B) proposals	2025.013B	MISSING	2025.013B.Uc.v3.Crassvirales_reorganisation.xlsx	41	Create new	genus	Ibumevirus	SUCCESS	CREATE.OK	Change=NEW, applied successfully	Create genus of 'Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;Crassvirales;Suoliviridae;Ibumevirus'	NA	37
Bacterial viruses (B) proposals	2025.013B	MISSING	2025.013B.Uc.v3.Crassvirales_reorganisation.xlsx	42	Create new	genus	Buhlduvirus	ERROR	DEST.IN_CUR	Change=CREATE NEW, but taxon name already exists	proposed genus=Buhlduvirus; existing genus=MSL40:Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;Crassvirales;Suoliviridae;Oafivirinae;Buhlduvirus	NA	38
Bacterial viruses (B) proposals	2025.013B	MISSING	2025.013B.Uc.v3.Crassvirales_reorganisation.xlsx	43	Create new	genus	Cacepaovirus	ERROR	DEST.IN_CUR	Change=CREATE NEW, but taxon name already exists	proposed genus=Cacepaovirus; existing genus=MSL40:Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;Crassvirales;Suoliviridae;Oafivirinae;Cacepaovirus	NA	39
Bacterial viruses (B) proposals	2025.013B	MISSING	2025.013B.Uc.v3.Crassvirales_reorganisation.xlsx	44	Create new	genus	Wiibonovirus	SUCCESS	CREATE.OK	Change=NEW, applied successfully	Create genus of 'Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;Crassvirales;Intestiviridae;Wiibonovirus'	NA	40
Bacterial viruses (B) proposals	2025.013B	MISSING	2025.013B.Uc.v3.Crassvirales_reorganisation.xlsx	45	Create new	genus	Chuhaivirus	ERROR	DEST.IN_CUR	Change=CREATE NEW, but taxon name already exists	proposed genus=Chuhaivirus; existing genus=MSL40:Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;Crassvirales;Suoliviridae;Oafivirinae;Chuhaivirus	NA	41
Bacterial viruses (B) proposals	2025.013B	MISSING	2025.013B.Uc.v3.Crassvirales_reorganisation.xlsx	46	Create new	genus	Bohxovirus	ERROR	DEST.IN_CUR	Change=CREATE NEW, but taxon name already exists	proposed genus=Bohxovirus; existing genus=MSL40:Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;Crassvirales;Suoliviridae;Oafivirinae;Bohxovirus	NA	42
Bacterial viruses (B) proposals	2025.013B	MISSING	2025.013B.Uc.v3.Crassvirales_reorganisation.xlsx	47	Create new	genus	Shuolduvirus	SUCCESS	CREATE.OK	Change=NEW, applied successfully	Create genus of 'Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;Crassvirales;Suoliviridae;Shuolduvirus'	NA	43
Bacterial viruses (B) proposals	2025.013B	MISSING	2025.013B.Uc.v3.Crassvirales_reorganisation.xlsx	49	Move; rename	species	Burzaovirus intestinihominis	WARNING	SRC.LINEAGE_WRONG	'current taxonomy' in proposal doesn't match current MSL. Typo?	MSL//PROPOSED=Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;Crassvirales;[Suoli//Darm]viridae;[Burzao//Smehi]virus;[Burzao//Smehi]virus intestinihominis, PROPOSAL=Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;Crassvirales;Suoliviridae;Burzaovirus;Burzaovirus intestinihominis; MSL=Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;Crassvirales;Suoliviridae;Oafivirinae;Burzaovirus;Burzaovirus intestinihominis	NA	115
Bacterial viruses (B) proposals	2025.013B	MISSING	2025.013B.Uc.v3.Crassvirales_reorganisation.xlsx	49	Move; rename	species	Burzaovirus intestinihominis	SUCCESS	MOVE.OK	Change=MOVE, applied successfully	MOVE species named 'Burzaovirus intestinihominis' to species named 'Smehivirus intestinihominis' PROPOSED//CUR=[identical]Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;Crassvirales;Suoliviridae;Oafivirinae;Burzaovirus;Burzaovirus intestinihominis	NA	115
Bacterial viruses (B) proposals	2025.013B	MISSING	2025.013B.Uc.v3.Crassvirales_reorganisation.xlsx	50	Move; rename	species	Buhlduvirus animalis	WARNING	SRC.LINEAGE_WRONG	'current taxonomy' in proposal doesn't match current MSL. Typo?	MSL//PROPOSED=Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;Crassvirales;[Suoli//Darm]viridae;[Buhldu//Scendi]virus;[Buhldu//Scendi]virus animalis, PROPOSAL=Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;Crassvirales;Suoliviridae;Buhlduvirus;Buhlduvirus animalis; MSL=Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;Crassvirales;Suoliviridae;Oafivirinae;Buhlduvirus;Buhlduvirus animalis	NA	116
Bacterial viruses (B) proposals	2025.013B	MISSING	2025.013B.Uc.v3.Crassvirales_reorganisation.xlsx	50	Move; rename	species	Buhlduvirus animalis	SUCCESS	MOVE.OK	Change=MOVE, applied successfully	MOVE species named 'Buhlduvirus animalis' to species named 'Scendivirus animalis' PROPOSED//CUR=[identical]Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;Crassvirales;Suoliviridae;Oafivirinae;Buhlduvirus;Buhlduvirus animalis	NA	116
Bacterial viruses (B) proposals	2025.013B	MISSING	2025.013B.Uc.v3.Crassvirales_reorganisation.xlsx	51	Move; rename	species	Junduvirus communis	SUCCESS	MOVE.OK	Change=MOVE, applied successfully	MOVE species named 'Junduvirus communis' to species named 'Arseivirus communis' PROPOSED//CUR=[identical]Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;Crassvirales;Crevaviridae;Coarsevirinae;Junduvirus;Junduvirus communis	NA	117
Bacterial viruses (B) proposals	2025.013B	MISSING	2025.013B.Uc.v3.Crassvirales_reorganisation.xlsx	52	Move; rename	species	Kahnovirus oralis	SUCCESS	MOVE.OK	Change=MOVE, applied successfully	MOVE species named 'Kahnovirus oralis' to species named 'Flerehovirus oralis' PROPOSED//CUR=[identical]Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;Crassvirales;Steigviridae;Asinivirinae;Kahnovirus;Kahnovirus oralis	NA	118
Bacterial viruses (B) proposals	2025.013B	MISSING	2025.013B.Uc.v3.Crassvirales_reorganisation.xlsx	53	Move; rename	species	Burzaovirus coli	WARNING	SRC.LINEAGE_WRONG	'current taxonomy' in proposal doesn't match current MSL. Typo?	MSL//PROPOSED=Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;Crassvirales;[Suoli//Darm]viridae;[Burzao//Sdahra]virus;[Burzao//Sdahra]virus coli, PROPOSAL=Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;Crassvirales;Suoliviridae;Burzaovirus;Burzaovirus coli; MSL=Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;Crassvirales;Suoliviridae;Oafivirinae;Burzaovirus;Burzaovirus coli	NA	119
Bacterial viruses (B) proposals	2025.013B	MISSING	2025.013B.Uc.v3.Crassvirales_reorganisation.xlsx	53	Move; rename	species	Burzaovirus coli	SUCCESS	MOVE.OK	Change=MOVE, applied successfully	MOVE species named 'Burzaovirus coli' to species named 'Sdahravirus coli' PROPOSED//CUR=[identical]Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;Crassvirales;Suoliviridae;Oafivirinae;Burzaovirus;Burzaovirus coli	NA	119
Bacterial viruses (B) proposals	2025.013B	MISSING	2025.013B.Uc.v3.Crassvirales_reorganisation.xlsx	54	Move; rename	species	Afonbuvirus coli	SUCCESS	MOVE.OK	Change=MOVE, applied successfully	MOVE species named 'Afonbuvirus coli' to species named 'Cervivirus coli' PROPOSED//CUR=[identical]Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;Crassvirales;Suoliviridae;Bearivirinae;Afonbuvirus;Afonbuvirus coli	NA	120
Bacterial viruses (B) proposals	2025.013B	MISSING	2025.013B.Uc.v3.Crassvirales_reorganisation.xlsx	55	Move; rename	species	Delmidovirus copri	SUCCESS	MOVE.OK	Change=MOVE, applied successfully	MOVE species named 'Delmidovirus copri' to species named 'Tahdivirus copri' PROPOSED//CUR=[identical]Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;Crassvirales;Intestiviridae;Crudevirinae;Delmidovirus;Delmidovirus copri	NA	121
Bacterial viruses (B) proposals	2025.013B	MISSING	2025.013B.Uc.v3.Crassvirales_reorganisation.xlsx	56	Move; rename	species	Buchavirus faecalis	SUCCESS	MOVE.OK	Change=MOVE, applied successfully	MOVE species named 'Buchavirus faecalis' to species named 'Ponsivirus faecalis' PROPOSED//CUR=[identical]Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;Crassvirales;Suoliviridae;Loutivirinae;Buchavirus;Buchavirus faecalis	NA	122
Bacterial viruses (B) proposals	2025.013B	MISSING	2025.013B.Uc.v3.Crassvirales_reorganisation.xlsx	57	Move; rename	species	Buchavirus splanchnicus	SUCCESS	MOVE.OK	Change=MOVE, applied successfully	MOVE species named 'Buchavirus splanchnicus' to species named 'Ildiruevirus splanchnicus' PROPOSED//CUR=[identical]Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;Crassvirales;Suoliviridae;Loutivirinae;Buchavirus;Buchavirus splanchnicus	NA	123
Bacterial viruses (B) proposals	2025.013B	MISSING	2025.013B.Uc.v3.Crassvirales_reorganisation.xlsx	58	Move; rename	species	Buchavirus oralis	SUCCESS	MOVE.OK	Change=MOVE, applied successfully	MOVE species named 'Buchavirus oralis' to species named 'Ildiruevirus oralis' PROPOSED//CUR=[identical]Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;Crassvirales;Suoliviridae;Loutivirinae;Buchavirus;Buchavirus oralis	NA	124
Bacterial viruses (B) proposals	2025.013B	MISSING	2025.013B.Uc.v3.Crassvirales_reorganisation.xlsx	59	Move; rename	species	Buchavirus coli	SUCCESS	MOVE.OK	Change=MOVE, applied successfully	MOVE species named 'Buchavirus coli' to species named 'Ildiruevirus coli' PROPOSED//CUR=[identical]Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;Crassvirales;Suoliviridae;Loutivirinae;Buchavirus;Buchavirus coli	NA	125
Bacterial viruses (B) proposals	2025.013B	MISSING	2025.013B.Uc.v3.Crassvirales_reorganisation.xlsx	60	Move; rename	species	Kehishuvirus splanchnicus	SUCCESS	MOVE.OK	Change=MOVE, applied successfully	MOVE species named 'Kehishuvirus splanchnicus' to species named 'Snepbuvirus splanchnicus' PROPOSED//CUR=[identical]Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;Crassvirales;Steigviridae;Asinivirinae;Kehishuvirus;Kehishuvirus splanchnicus	NA	126
Bacterial viruses (B) proposals	2025.013B	MISSING	2025.013B.Uc.v3.Crassvirales_reorganisation.xlsx	61	Move; rename	species	Burzaovirus faecalis	WARNING	SRC.LINEAGE_WRONG	'current taxonomy' in proposal doesn't match current MSL. Typo?	MSL//PROPOSED=Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;Crassvirales;[Suoli//Darm]viridae;Burzaovirus;Burzaovirus faecalis, PROPOSAL=Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;Crassvirales;Suoliviridae;Burzaovirus;Burzaovirus faecalis; MSL=Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;Crassvirales;Suoliviridae;Oafivirinae;Burzaovirus;Burzaovirus faecalis	NA	127
Bacterial viruses (B) proposals	2025.013B	MISSING	2025.013B.Uc.v3.Crassvirales_reorganisation.xlsx	61	Move; rename	species	Burzaovirus faecalis	INFO	MOVE.PARENT_LINEAGE_UPDATED2	PROPOSED parent taxon exists, but with updated lineage	,PROPOSED//CUR=Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;Crassvirales;[Darm//Suoli]viridae;[Burzaovirus//Oafivirinae];[//Burzaovirus], PROPOSED=Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;Crassvirales;Darmviridae;Burzaovirus, CUR=Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;Crassvirales;Suoliviridae;Oafivirinae;Burzaovirus	NA	127
Bacterial viruses (B) proposals	2025.013B	MISSING	2025.013B.Uc.v3.Crassvirales_reorganisation.xlsx	61	Move; rename	species	Burzaovirus faecalis	SUCCESS	MOVE.OK	Change=MOVE, applied successfully	MOVE species named 'Burzaovirus faecalis' to species named 'Burzaovirus faecalis' PROPOSED//CUR=[identical]Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;Crassvirales;Suoliviridae;Oafivirinae;Burzaovirus;Burzaovirus faecalis	NA	127
Bacterial viruses (B) proposals	2025.013B	MISSING	2025.013B.Uc.v3.Crassvirales_reorganisation.xlsx	62	Move; rename	species	Birpovirus hominis	SUCCESS	MOVE.OK	Change=MOVE, applied successfully	MOVE species named 'Birpovirus hominis' to species named 'Ibumevirus hominis' PROPOSED//CUR=[identical]Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;Crassvirales;Suoliviridae;Uncouvirinae;Birpovirus;Birpovirus hominis	NA	128
Bacterial viruses (B) proposals	2025.013B	MISSING	2025.013B.Uc.v3.Crassvirales_reorganisation.xlsx	63	Move; rename	species	Buhlduvirus porcinus	WARNING	SRC.LINEAGE_WRONG	'current taxonomy' in proposal doesn't match current MSL. Typo?	MSL//PROPOSED=Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;Crassvirales;[Suoli//Darm]viridae;Buhlduvirus;Buhlduvirus porcinus, PROPOSAL=Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;Crassvirales;Suoliviridae;Buhlduvirus;Buhlduvirus porcinus; MSL=Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;Crassvirales;Suoliviridae;Oafivirinae;Buhlduvirus;Buhlduvirus porcinus	NA	129
Bacterial viruses (B) proposals	2025.013B	MISSING	2025.013B.Uc.v3.Crassvirales_reorganisation.xlsx	63	Move; rename	species	Buhlduvirus porcinus	INFO	MOVE.PARENT_LINEAGE_UPDATED2	PROPOSED parent taxon exists, but with updated lineage	,PROPOSED//CUR=Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;Crassvirales;[Darm//Suoli]viridae;[Buhlduvirus//Oafivirinae];[//Buhlduvirus], PROPOSED=Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;Crassvirales;Darmviridae;Buhlduvirus, CUR=Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;Crassvirales;Suoliviridae;Oafivirinae;Buhlduvirus	NA	129
