folder	code	docx	xlsx	row	level	error	message	notes
Animal DNA viruses and Retroviruses (D) proposals	2022.002D	2022.002D.N.v1.Herpesvirales_9nsp.docx	2022.002D.N.v1.Herpesvirales_9nsp.xlsx	4	WARNING	CREATE.PARENT_LINEAGE	Change=CREATE, proposed parent taxon exists, but not with expected lineage, using observed lineage	XLSX ROW 4, proposedParentLinage=Duplodnaviria;Heunggongvirae;Peploviricota;Herviviricetes;Herpesvirales;Orthoherpesviridae;Alphaherpesvirinae;Iltovirus, observedParentLineage=Duplodnaviria;Heunggongvirae;Peploviricota;Herviviricetes;Herpesvirales;Herpesviridae;Alphaherpesvirinae;Iltovirus, otherProposals=NA
Animal DNA viruses and Retroviruses (D) proposals	2022.002D	2022.002D.N.v1.Herpesvirales_9nsp.docx	2022.002D.N.v1.Herpesvirales_9nsp.xlsx	5	WARNING	CREATE.PARENT_LINEAGE	Change=CREATE, proposed parent taxon exists, but not with expected lineage, using observed lineage	XLSX ROW 5, proposedParentLinage=Duplodnaviria;Heunggongvirae;Peploviricota;Herviviricetes;Herpesvirales;Orthoherpesviridae;Alphaherpesvirinae;Iltovirus, observedParentLineage=Duplodnaviria;Heunggongvirae;Peploviricota;Herviviricetes;Herpesvirales;Herpesviridae;Alphaherpesvirinae;Iltovirus, otherProposals=NA
Animal DNA viruses and Retroviruses (D) proposals	2022.002D	2022.002D.N.v1.Herpesvirales_9nsp.docx	2022.002D.N.v1.Herpesvirales_9nsp.xlsx	6	WARNING	CREATE.PARENT_LINEAGE	Change=CREATE, proposed parent taxon exists, but not with expected lineage, using observed lineage	XLSX ROW 6, proposedParentLinage=Duplodnaviria;Heunggongvirae;Peploviricota;Herviviricetes;Herpesvirales;Orthoherpesviridae;Alphaherpesvirinae;Simplexvirus, observedParentLineage=Duplodnaviria;Heunggongvirae;Peploviricota;Herviviricetes;Herpesvirales;Herpesviridae;Alphaherpesvirinae;Simplexvirus, otherProposals=NA
Animal DNA viruses and Retroviruses (D) proposals	2022.002D	2022.002D.N.v1.Herpesvirales_9nsp.docx	2022.002D.N.v1.Herpesvirales_9nsp.xlsx	7	WARNING	CREATE.PARENT_LINEAGE	Change=CREATE, proposed parent taxon exists, but not with expected lineage, using observed lineage	XLSX ROW 7, proposedParentLinage=Duplodnaviria;Heunggongvirae;Peploviricota;Herviviricetes;Herpesvirales;Orthoherpesviridae;Alphaherpesvirinae;Simplexvirus, observedParentLineage=Duplodnaviria;Heunggongvirae;Peploviricota;Herviviricetes;Herpesvirales;Herpesviridae;Alphaherpesvirinae;Simplexvirus, otherProposals=NA
Animal DNA viruses and Retroviruses (D) proposals	2022.002D	2022.002D.N.v1.Herpesvirales_9nsp.docx	2022.002D.N.v1.Herpesvirales_9nsp.xlsx	8	WARNING	CREATE.PARENT_LINEAGE	Change=CREATE, proposed parent taxon exists, but not with expected lineage, using observed lineage	XLSX ROW 8, proposedParentLinage=Duplodnaviria;Heunggongvirae;Peploviricota;Herviviricetes;Herpesvirales;Orthoherpesviridae;Alphaherpesvirinae;Varicellovirus, observedParentLineage=Duplodnaviria;Heunggongvirae;Peploviricota;Herviviricetes;Herpesvirales;Herpesviridae;Alphaherpesvirinae;Varicellovirus, otherProposals=NA
Animal DNA viruses and Retroviruses (D) proposals	2022.002D	2022.002D.N.v1.Herpesvirales_9nsp.docx	2022.002D.N.v1.Herpesvirales_9nsp.xlsx	9	WARNING	CREATE.PARENT_LINEAGE	Change=CREATE, proposed parent taxon exists, but not with expected lineage, using observed lineage	XLSX ROW 9, proposedParentLinage=Duplodnaviria;Heunggongvirae;Peploviricota;Herviviricetes;Herpesvirales;Orthoherpesviridae;Betaherpesvirinae;Proboscivirus, observedParentLineage=Duplodnaviria;Heunggongvirae;Peploviricota;Herviviricetes;Herpesvirales;Herpesviridae;Betaherpesvirinae;Proboscivirus, otherProposals=NA
Animal DNA viruses and Retroviruses (D) proposals	2022.002D	2022.002D.N.v1.Herpesvirales_9nsp.docx	2022.002D.N.v1.Herpesvirales_9nsp.xlsx	10	WARNING	CREATE.PARENT_LINEAGE	Change=CREATE, proposed parent taxon exists, but not with expected lineage, using observed lineage	XLSX ROW 10, proposedParentLinage=Duplodnaviria;Heunggongvirae;Peploviricota;Herviviricetes;Herpesvirales;Orthoherpesviridae;Gammaherpesvirinae;Lymphocryptovirus, observedParentLineage=Duplodnaviria;Heunggongvirae;Peploviricota;Herviviricetes;Herpesvirales;Herpesviridae;Gammaherpesvirinae;Lymphocryptovirus, otherProposals=NA
Animal DNA viruses and Retroviruses (D) proposals	2022.002D	2022.002D.N.v1.Herpesvirales_9nsp.docx	2022.002D.N.v1.Herpesvirales_9nsp.xlsx	11	WARNING	CREATE.PARENT_LINEAGE	Change=CREATE, proposed parent taxon exists, but not with expected lineage, using observed lineage	XLSX ROW 11, proposedParentLinage=Duplodnaviria;Heunggongvirae;Peploviricota;Herviviricetes;Herpesvirales;Orthoherpesviridae;Gammaherpesvirinae;Percavirus, observedParentLineage=Duplodnaviria;Heunggongvirae;Peploviricota;Herviviricetes;Herpesvirales;Herpesviridae;Gammaherpesvirinae;Percavirus, otherProposals=NA
Animal DNA viruses and Retroviruses (D) proposals	2022.002D	2022.002D.N.v1.Herpesvirales_9nsp.docx	2022.002D.N.v1.Herpesvirales_9nsp.xlsx	12	WARNING	CREATE.PARENT_LINEAGE	Change=CREATE, proposed parent taxon exists, but not with expected lineage, using observed lineage	XLSX ROW 12, proposedParentLinage=Duplodnaviria;Heunggongvirae;Peploviricota;Herviviricetes;Herpesvirales;Orthoherpesviridae;Gammaherpesvirinae;Rhadinovirus, observedParentLineage=Duplodnaviria;Heunggongvirae;Peploviricota;Herviviricetes;Herpesvirales;Herpesviridae;Gammaherpesvirinae;Rhadinovirus, otherProposals=NA
Animal DNA viruses and Retroviruses (D) proposals	2022.003D	2022.003D.N.v1.Lefavirales_106rensp.docx	2022.003D.N.v1.Lefavirales_106rensp.xlsx	52	ERROR	RENAME.NO_EXIST	Change=RENAME, but taxon does not exist	XLSX ROW 52, taxon=Alphabaculovirus speridana-b, lineage=Naldaviricetes;Lefavirales;Baculoviridae;Alphabaculovirus;Alphabaculovirus speridana-b, proposedTaxon=Alphabaculovirus speridanae-b
